	458, 630, 458, 634, 454, 1654, 470, 1654, 
	474, 638, 450, 1654, 470, 642, 446, 642, 
	450, 638, 450, 1654, 494, 1630, 470, 1654, 
	470, 1654, 478, 1650, 530, 1594, 538, 1590, 
	538, 1586, 538, 574, 514, 574, 514, 574, 
	514, 574, 518, 570, 518, 1586, 538, 1586, 
	538, 574, 518, 570, 518, 570, 518, 1586, 
	538, 574, 514, 574, 514, 554, 534, 554, 
	534, 1590, 534, 1590, 534, 1590, 538, 550, 
	534, 1594, 530, 1594, 530, 5198, 4282, 4374, 
	502, 1626, 498, 590, 498, 1626, 498, 1630, 
	478, 610, 494, 594, 470, 1654, 474, 614, 
	474, 614, 474, 1654, 470, 618, 470, 622, 
	466, 1654, 470, 1658, 470, 618, 470, 1654, 
	470, 618, 470, 622, 466, 622, 466, 1658, 
	470, 1654, 470, 1658, 466, 1658, 466, 1662, 
	466, 1658, 466, 1662, 462, 1662, 462, 646, 
	446, 642, 446, 642, 446, 642, 446, 642, 
	446, 1682, 442, 1682, 442, 646, 446, 642, 
	446, 646, 442, 1682, 442, 646, 442, 646, 
	442, 650, 438, 650, 438, 1686, 442, 1682, 
	442, 1686, 438, 650, 438, 1690, 434, 1690, 
	434, 1000

=======================================================
Elgin
Liga
	5966, 7406, 462, 1714, 498, 1682, 498, 1682, 
	494, 1686, 490, 1686, 494, 1686, 490, 1702, 
	498, 1682, 410, 698, 490, 634, 470, 654, 
	458, 654, 486, 638, 490, 630, 486, 642, 
	494, 614, 490, 1690, 490, 1706, 470, 1706, 
	490, 1690, 466, 1714, 382, 1774, 474, 1702, 
	506, 1674, 482, 666, 434, 670, 438, 690, 
	486, 638, 450, 678, 490, 614, 486, 642, 
	458, 666, 438, 1718, 402, 1774, 450, 1750, 
	462, 1714, 470, 1706, 494, 1686, 494, 1682, 
	494, 1686, 518, 606, 470, 654, 434, 694, 
	462, 642, 494, 630, 502, 626, 438, 674, 
	490, 630, 498, 1682, 494, 630, 466, 1710, 
	466, 662, 438, 1738, 434, 678, 490, 1686, 
	478, 1718, 434, 674, 490, 1686, 490, 638, 
	490, 1686, 494, 630, 494, 1686, 490, 614, 
	454, 694, 470, 638, 486, 1674, 502, 618, 
	514, 1686, 486, 1670, 510, 614, 478, 1702, 
	510, 1686, 490, 1670, 506, 638, 454, 1702, 
	506, 642, 434, 674, 482, 1698, 478, 646, 
	482, 642, 454, 674, 434, 1742, 434, 674, 
	478, 1698, 482, 646, 478, 1698, 478, 650, 
	454, 670, 430, 1746, 430, 678, 478, 1702, 
	450, 674, 454, 1722, 454, 674, 454, 1722, 
	458, 1722, 454, 7442, 454, 1000
	
Desliga
	5962, 7406, 498, 1662, 542, 1642, 534, 1662, 
	490, 1690, 486, 1690, 486, 1710, 494, 1682, 
	442, 1734, 442, 670, 462, 658, 466, 662, 
	430, 698, 462, 642, 490, 634, 458, 670, 
	438, 670, 490, 1690, 490, 1702, 442, 1738, 
	434, 1742, 434, 1742, 434, 1746, 458, 1718, 
	498, 1682, 494, 630, 434, 674, 458, 670, 
	486, 638, 458, 670, 434, 674, 482, 638, 
	490, 618, 450, 1746, 430, 1750, 454, 1722, 
	486, 1690, 486, 1694, 482, 1698, 478, 1702, 
	478, 1698, 450, 674, 482, 642, 454, 674, 
	434, 674, 478, 646, 454, 674, 426, 678, 
	478, 646, 482, 1698, 458, 1722, 478, 1698, 
	478, 646, 458, 1722, 454, 670, 430, 1750, 
	454, 1722, 458, 670, 426, 678, 454, 674, 
	454, 1722, 454, 674, 450, 1726, 454, 674, 
	426, 678, 450, 678, 450, 1726, 450, 678, 
	450, 1726, 450, 1730, 450, 678, 422, 1754, 
	426, 1754, 446, 1730, 446, 682, 422, 1754, 
	422, 706, 422, 682, 446, 1734, 442, 706, 
	418, 710, 394, 710, 418, 1758, 418, 690, 
	438, 1738, 438, 710, 418, 1762, 418, 710, 
	390, 710, 418, 1786, 390, 714, 414, 1762, 
	418, 710, 414, 1762, 418, 710, 418, 1758, 
	418, 1758, 418, 7482, 414, 1000
	
Desumidifica
166, 2422, 5966, 7410, 462, 1718, 494, 1686, 
	490, 1686, 494, 1686, 518, 1662, 514, 1666, 
	486, 1690, 486, 1710, 494, 614, 490, 630, 
	462, 666, 442, 666, 490, 634, 494, 634, 
	382, 726, 490, 630, 498, 1686, 490, 1686, 
	490, 1690, 486, 1690, 490, 1710, 462, 1714, 
	466, 1710, 466, 1710, 386, 726, 466, 658, 
	490, 634, 458, 670, 418, 690, 486, 634, 
	466, 662, 466, 642, 490, 1690, 490, 1686, 
	438, 1738, 442, 1738, 482, 1694, 458, 1722, 
	458, 1738, 434, 1722, 486, 666, 458, 650, 
	490, 610, 518, 610, 458, 670, 490, 614, 
	514, 614, 450, 678, 490, 1686, 454, 654, 
	510, 1670, 510, 610, 518, 1662, 514, 610, 
	454, 674, 494, 1682, 458, 654, 510, 1666, 
	514, 606, 518, 1662, 518, 610, 450, 1726, 
	482, 1698, 478, 646, 458, 654, 510, 1686, 
	494, 1686, 490, 614, 514, 1662, 514, 1666, 
	514, 610, 514, 1666, 510, 1666, 510, 614, 
	478, 654, 454, 1722, 454, 654, 506, 618, 
	510, 1666, 510, 618, 450, 674, 490, 1690, 
	454, 654, 502, 1678, 498, 622, 506, 1674, 
	502, 622, 450, 678, 482, 1698, 450, 658, 
	498, 1698, 478, 626, 478, 1702, 474, 650, 
	474, 1706, 470, 1706, 478, 7442, 478, 1000
====================================================
Midea
Liga
	4302, 4486, 482, 1694, 486, 606, 462, 1722, 
	482, 1694, 482, 610, 482, 610, 482, 1694, 
	482, 614, 478, 618, 482, 1698, 482, 610, 
	482, 610, 458, 1718, 482, 1694, 482, 614, 
	478, 1702, 458, 638, 458, 634, 458, 1726, 
	454, 1722, 454, 1722, 458, 1718, 458, 1718, 
	458, 1722, 458, 1726, 454, 1722, 458, 634, 
	454, 642, 430, 662, 454, 638, 454, 638, 
	458, 638, 434, 658, 458, 1718, 462, 1718, 
	462, 630, 486, 606, 486, 610, 458, 634, 
	486, 606, 462, 1718, 486, 610, 482, 610, 
	482, 1694, 482, 1694, 486, 1690, 486, 1694, 
	482, 1694, 454, 5302, 4330, 4442, 454, 1722, 
	454, 638, 454, 1726, 454, 1726, 450, 642, 
	450, 642, 454, 1722, 454, 642, 450, 646, 
	450, 1730, 450, 642, 450, 642, 450, 1726, 
	450, 1730, 446, 646, 450, 1730, 450, 646, 
	450, 642, 450, 1730, 450, 1726, 450, 1730, 
	446, 1730, 446, 1730, 450, 1730, 446, 1738, 
	446, 1730, 446, 646, 446, 646, 446, 650, 
	446, 646, 446, 646, 446, 650, 442, 654, 
	442, 1734, 442, 1734, 442, 650, 442, 650, 
	442, 654, 438, 654, 438, 654, 442, 1738, 
	438, 654, 438, 658, 434, 1742, 438, 1738, 
	438, 1738, 438, 1738, 438, 1742, 438, 1000
	
Desliga
	4346, 4430, 450, 1730, 450, 666, 446, 1710, 
	450, 1726, 450, 666, 426, 666, 430, 1726, 
	450, 666, 430, 666, 426, 1730, 454, 670, 
	446, 638, 458, 1698, 478, 1718, 462, 634, 
	458, 1722, 486, 610, 482, 1694, 486, 1690, 
	486, 1694, 482, 1694, 482, 610, 482, 1698, 
	482, 1698, 482, 1698, 482, 614, 482, 610, 
	482, 610, 454, 638, 454, 1722, 458, 638, 
	454, 638, 454, 1730, 454, 1722, 454, 1722, 
	454, 638, 454, 638, 454, 642, 454, 638, 
	474, 618, 454, 642, 454, 638, 454, 642, 
	450, 1730, 450, 1726, 450, 1730, 450, 1726, 
	450, 1730, 446, 5330, 4298, 4474, 450, 1730, 
	446, 646, 446, 1734, 446, 1730, 446, 646, 
	446, 650, 442, 1734, 446, 646, 446, 650, 
	446, 1734, 446, 650, 442, 650, 442, 1734, 
	442, 1734, 446, 650, 442, 1738, 442, 654, 
	442, 1738, 438, 1738, 438, 1738, 438, 1766, 
	410, 682, 410, 1770, 414, 1766, 410, 1774, 
	410, 682, 410, 682, 410, 682, 414, 678, 
	414, 1762, 414, 682, 410, 686, 410, 1770, 
	414, 1766, 410, 1766, 410, 682, 414, 678, 
	414, 682, 410, 682, 410, 682, 414, 682, 
	414, 678, 414, 678, 414, 1770, 410, 1766, 
	414, 1762, 414, 1766, 410, 1770, 410, 1000

Desumidifica(liga) a fim de conferência
4350, 4406, 454, 1722, 454, 638, 454, 1726, 
	454, 1726, 450, 642, 450, 642, 450, 1726, 
	450, 646, 450, 642, 454, 1726, 454, 638, 
	454, 642, 450, 1726, 450, 1726, 450, 642, 
	450, 1730, 454, 642, 454, 638, 454, 638, 
	454, 1722, 454, 1722, 454, 1726, 450, 1726, 
	474, 1702, 454, 1730, 454, 1722, 478, 1698, 
	454, 642, 474, 618, 478, 614, 478, 638, 
	454, 614, 482, 1698, 482, 1694, 482, 614, 
	478, 614, 478, 614, 478, 1702, 478, 614, 
	482, 614, 478, 614, 482, 614, 478, 1698, 
	482, 1694, 482, 1694, 486, 610, 506, 1674, 
	506, 1670, 450, 5330, 4358, 4410, 510, 1666, 
	510, 586, 506, 1674, 510, 1666, 510, 582, 
	510, 582, 510, 1666, 510, 586, 510, 582, 
	510, 1670, 510, 582, 510, 586, 506, 1670, 
	506, 1670, 506, 586, 506, 1678, 502, 590, 
	502, 590, 502, 590, 502, 1674, 502, 1674, 
	502, 1678, 474, 1702, 474, 1706, 498, 1682, 
	474, 1702, 478, 1698, 478, 614, 478, 618, 
	474, 618, 474, 618, 474, 618, 474, 1706, 
	474, 1702, 474, 618, 474, 622, 470, 622, 
	470, 1710, 470, 622, 470, 622, 474, 622, 
	470, 622, 470, 1710, 470, 1710, 466, 1710, 
	466, 646, 450, 1730, 446, 1734, 446, 1000

Desumidifica(desliga) a fim de conferência
	4358, 4434, 450, 1726, 454, 638, 454, 1730, 
	450, 1726, 454, 638, 454, 642, 450, 1726, 
	454, 642, 450, 646, 450, 1730, 454, 638, 
	454, 642, 450, 1722, 454, 1726, 454, 638, 
	454, 1730, 454, 642, 454, 1722, 454, 1726, 
	450, 1726, 470, 1706, 474, 642, 450, 1710, 
	474, 1706, 474, 1706, 478, 638, 454, 638, 
	454, 638, 454, 638, 454, 1702, 474, 638, 
	454, 642, 454, 1710, 474, 1722, 454, 1702, 
	474, 642, 454, 638, 454, 638, 454, 618, 
	478, 638, 454, 618, 478, 618, 474, 618, 
	478, 1702, 502, 1674, 482, 1698, 482, 1694, 
	502, 1678, 470, 5310, 4326, 4446, 478, 1702, 
	474, 618, 474, 1706, 474, 1702, 478, 618, 
	470, 622, 474, 1702, 474, 622, 474, 618, 
	474, 1710, 470, 622, 474, 618, 474, 1702, 
	474, 1706, 470, 622, 474, 1710, 470, 626, 
	470, 1706, 470, 1706, 474, 1706, 470, 1706, 
	470, 622, 470, 1714, 466, 1734, 446, 1734, 
	450, 646, 446, 646, 446, 646, 446, 646, 
	450, 1730, 446, 646, 446, 646, 446, 1738, 
	446, 1734, 446, 1730, 446, 646, 446, 646, 
	446, 650, 442, 646, 446, 650, 446, 650, 
	442, 650, 446, 646, 446, 1738, 442, 1734, 
	442, 1738, 438, 1738, 442, 1738, 438, 1000
===============================================
Komeco
Liga
  5998, 7474, 466, 1718, 470, 1730, 454, 1746, 
  466, 1766, 394, 1770, 466, 1726, 434, 1774, 
  466, 1718, 470, 670, 446, 702, 446, 670, 
  398, 746, 470, 646, 482, 666, 446, 670, 
  470, 646, 442, 1750, 494, 1710, 422, 1770, 
  494, 1698, 414, 1790, 498, 1694, 470, 1734, 
  498, 1690, 542, 622, 478, 642, 478, 638, 
  498, 646, 506, 614, 434, 710, 506, 610, 
  486, 658, 486, 1678, 538, 1670, 506, 1678, 
  478, 1754, 478, 1706, 482, 1726, 454, 1734, 
  482, 1706, 474, 666, 482, 642, 442, 694, 
  482, 638, 446, 694, 454, 666, 450, 694, 
  450, 666, 450, 1762, 454, 662, 478, 642, 
  470, 1738, 450, 1762, 446, 670, 450, 1738, 
  446, 1762, 450, 670, 446, 1762, 450, 1738, 
  442, 698, 450, 670, 446, 1762, 446, 674, 
  446, 694, 450, 670, 446, 1762, 446, 674, 
  446, 1762, 446, 1738, 446, 698, 442, 1742, 
  446, 1742, 466, 1742, 442, 678, 462, 1746, 
  442, 678, 438, 702, 442, 1746, 438, 706, 
  438, 682, 434, 730, 414, 1746, 438, 730, 
  414, 1746, 438, 730, 410, 1750, 434, 734, 
  410, 706, 414, 1794, 414, 706, 414, 1794, 
  414, 706, 414, 1770, 438, 706, 414, 1770, 
  414, 1794, 414, 7550, 414, 1000
  
Desliga
  5994, 7398, 506, 1662, 478, 1710, 498, 1690, 
  458, 1706, 506, 1686, 538, 1630, 462, 1722, 
  546, 1626, 546, 610, 518, 586, 498, 638, 
  518, 586, 498, 634, 522, 586, 498, 634, 
  522, 586, 498, 1666, 546, 1642, 546, 1622, 
  442, 1742, 546, 1646, 526, 1634, 550, 1642, 
  546, 1622, 514, 642, 518, 590, 494, 638, 
  518, 586, 494, 642, 518, 586, 498, 634, 
  522, 586, 498, 1662, 546, 1646, 542, 1626, 
  482, 1702, 538, 1650, 534, 1630, 542, 1646, 
  538, 1650, 462, 674, 510, 598, 490, 642, 
  510, 594, 530, 602, 514, 594, 534, 598, 
  514, 618, 514, 1626, 442, 1742, 542, 594, 
  486, 1674, 546, 1642, 546, 590, 494, 1666, 
  498, 1690, 494, 614, 502, 630, 494, 1674, 
  466, 682, 478, 630, 446, 1734, 490, 626, 
  442, 682, 486, 630, 466, 1714, 462, 670, 
  482, 1686, 394, 1790, 486, 626, 446, 1738, 
  454, 1730, 486, 1686, 414, 714, 482, 1702, 
  486, 626, 478, 650, 482, 1690, 414, 710, 
  482, 630, 394, 730, 486, 1702, 486, 622, 
  482, 1706, 486, 626, 394, 1786, 486, 630, 
  466, 658, 486, 1702, 482, 630, 450, 1734, 
  482, 634, 462, 1718, 450, 678, 486, 1686, 
  446, 1734, 486, 7422, 482, 1000

Desumidifica
  6062, 7422, 458, 1750, 510, 1678, 506, 1702, 
  506, 1678, 478, 1730, 506, 1682, 474, 1730, 
  510, 1682, 414, 722, 506, 614, 446, 690, 
  510, 614, 474, 662, 510, 610, 510, 630, 
  510, 610, 510, 1698, 506, 1682, 534, 1670, 
  506, 1682, 442, 1758, 514, 1682, 446, 1754, 
  510, 1698, 474, 642, 510, 634, 470, 646, 
  510, 614, 462, 674, 510, 614, 414, 718, 
  510, 638, 394, 1782, 510, 1702, 470, 1714, 
  506, 1702, 506, 1678, 478, 1726, 510, 1682, 
  414, 1786, 510, 634, 442, 674, 510, 614, 
  490, 646, 506, 634, 398, 718, 510, 614, 
  490, 642, 510, 1702, 470, 646, 510, 1698, 
  474, 642, 510, 630, 478, 638, 510, 634, 
  474, 1710, 510, 630, 502, 1686, 498, 638, 
  506, 1682, 474, 1726, 482, 1726, 446, 1738, 
  482, 662, 446, 670, 482, 1726, 482, 1702, 
  454, 686, 506, 1678, 474, 1730, 514, 610, 
  470, 1730, 514, 1694, 478, 638, 518, 626, 
  474, 1710, 482, 658, 506, 610, 550, 1658, 
  510, 610, 450, 686, 510, 1678, 466, 670, 
  510, 1682, 462, 670, 510, 1698, 474, 642, 
  510, 634, 470, 1714, 502, 638, 506, 1678, 
  470, 670, 502, 1690, 462, 670, 502, 1706, 
  442, 1738, 502, 7478, 470, 1000
